Session ID,Date started,"Imagine you are writing a complaint letter to the head of Walmart...in detail, tell us the things you would complain about and why they matter?",What do you think Target does better than Walmart?,What do you LOVE most about Walmart?,Gender,Age group,State,Who does it better? Target or Walmart?
94f2d4c3-b513-411c-b505-a11290b3f0f5,10/02/2022 01:03,"The customer service that your company gives is horrible and tacky. Your company has no morality or empathy for it's customers 
All you care about is profits over customer.",Their overall approach to customers and the benefits of supporting the community and it's employees.,There's nothing I LOVE about Walmart.,Male,45-54,Texas,Target
1797c6f2-c501-44b7-b549-a33c29224edc,10/02/2022 01:03,I would complain about how more registers need to be available throughout the day.,,I love the diversity of products that they offer.,Female,18-24,Texas,Walmart
20e1a746-8311-450b-ba54-62d15f940a66,10/02/2022 01:03,Why do you quit taking cash at the 8-checkout and don't blame it on a coin shortage that's no excuse your stores too big for it you act like you're doing it some type of conspiracy got to be shamed of yourself,Target still has a snack bar unlike Walmart,"The employees. They try when 
You finely hnt one down.",Male,55-64,Texas,Target
234eb679-ffb8-4e5e-a45a-e50a7c2c4bde,10/02/2022 01:03,You don't just go into Walmart and run out for a long time and there's always more things going on in what you eventually go there for so a chore,,In the small town that I live in Walmart is not just a place to shop but it's also place to go socialize,Male,35-44,Texas,Walmart
511293b3-42e1-4712-a3a9-8838e0044e6f,10/02/2022 01:03,East Waco needs a Walmart neighborhood grocery store,,The low price,Male,25-34,Texas,Walmart
577ab489-2682-4ad6-83cf-9651d6c37c2c,10/02/2022 01:03,I would complain that there is such a long line at self checkout while there are so many unmanned unused registers to check out ar.,The environment in which to shop at Target is less anxiety and more relaxed,Low prices,Male,45-54,Texas,Target
61ec949f-9ad8-4700-96ad-d6896cc27c9f,10/02/2022 01:03,No complaints,,Quick and easy,Male,18-24,Texas,Walmart
a7d42a00-abe3-47a0-98aa-7c514e9a47f1,10/02/2022 01:03,"Lack of sustainability, abuse of employees & factory workers, corporate greed

They are hurting the environment by being wasteful and abusing others too manufacture cheap goods. They further the wage gap by not paying enough""",It at least supports LGBTQ rights and pays better,It's in my town,Female,25-34,Texas,Target
b8b83b3c-948f-44d9-b2d6-1d7b1fbe743c,10/02/2022 01:03,Thy stop selling wild berry Skittles,,The candy IAL,Male,35-44,Texas,Walmart
f6b496b3-d246-421f-bcab-6b21e4e1cdc0,10/02/2022 01:03,Hi this is Stephanie I'm writing this letter to show you what needs to be improved quickly well I think you should hire more workers so the lines could go quicker and to put out more different things to shop for that you like,The thing that I target does better is they also have a food court in side of there store and a Starbucks plus it's a much bigger and wider store,The best thing I love about Walmart is they have really nice workers and they have cheap prices with everything that they sell and I love there hours of the day and night it's my favriote store to shop for things I really need and for grocercies,Female,35-44,Texas,Target
fe113279-15b8-4f66-8cc7-72a4d900b95d,10/02/2022 01:03,The stores really need to be ran a little better when it comes to cleanliness. Today with the pandemic it is of utmost importance to keep clean.,The stores are cleaner and more organized.,It is very convinient. There app has everything that I need and the delivery fees are little to none whatsoever. Also their app is easy to navigate.,Male,25-34,Texas,Target
8ca41709-04dc-4665-b1e5-763359918649,10/02/2022 01:03,The most thing I will complain will be Walmart management sometimes they are rushing or they take for ever but it's understanding because they have a big Walmart to run,,That is cheap they have good stuff and friendly people,Male,45-54,Texas,Walmart
b2749b99-28b1-43a1-87eb-eedf0278e62d,10/02/2022 01:03,Great store keep up the good work,,The employees and has everything needed,Male,18-24,Texas,Walmart
b7420340-7dd0-4a00-b7ad-075b333644ee,10/02/2022 01:03,"My biggest complaint is the lack of non self checkout registers. If I am going to be forced to use the self checkout lane due to regular checkout lanes being closed, I should get a good discount since I am doing the work of the cashier.""",,Good variety and price.,Male,45-54,Texas,Walmart
cfb676d0-ce48-4a98-8cfa-ce02d1b9b521,10/02/2022 01:03,Not everybodys rich and can give too much detail. I'm a robot.,,Always so friendly and pay attention to customers needs. And always plenty of workers.,Male,25-34,Texas,Walmart
0e307185-0c9a-4a3d-8574-5dda17b6fed7,10/02/2022 01:03,the customer service and assistance can suck,,versatility,Female,18-24,Texas,Walmart
10b8a26f-ee5c-40ad-84fc-c279dc084816,10/02/2022 01:03,Why are there so many check out lines and only 1 is open other than the self checkout,,1 stop an shop,Male,35-44,Texas,Walmart
18688d9a-4a08-4147-830b-b969d040a37e,10/02/2022 01:03,"Dear Walmart I am complaining about the awful service I have recently received during my visit, I believe great customers service is highly required for satisfactory experience so people are willing to come back 100%.""",,Prices/ quality,Female,18-24,Texas,Walmart
4264ccf6-2239-4241-a373-14f58398a1e7,10/02/2022 01:03,Wouldn't write a complaint letter.,,Prices,Female,45-54,Texas,Walmart
5ec89a50-0516-40d2-8d6c-f74fd3723285,10/02/2022 01:03,Grate value,,The prices,Male,25-34,Texas,Walmart
94b03e4e-4f24-4396-aa60-befb84a36235,10/02/2022 01:03,I really wouldn't have much to complain about except I wish the would open back up 24 hours,,Their great selections,Female,45-54,Texas,Walmart
eed5f828-f82b-4570-8809-6ddccfeca887,10/02/2022 01:03,Your staff is angry at the world and don't want to help the patrons,,How they have a surplus on items.  Rarely out of what I need,Female,35-44,Texas,Walmart
4c1ff793-d3b0-49aa-9e76-b420a824b981,10/02/2022 01:02,"To whom it may concern, I am running today concerning a complaint. My complaint is your stores very unorganized and you are constantly moving things around. The problem with this is is that I can never find what I'm looking for in a timely manner""",,The always low prices,Female,35-44,Texas,Walmart
77ac2c81-bbcb-43ca-9133-0ac96c9ecc74,10/02/2022 01:02,"Not really much to complain about, just depends on customer service at different locations""",,Prices are low,Male,18-24,Texas,Walmart
05eba425-4d23-4916-ab40-9a0e9bb7d45b,10/02/2022 01:02,I wish yall had more HUMAN check out registers and less self check out. It gets too cloggy with stupid people and you only have one attendant per 4 check out.,,It's prices,Female,25-34,Texas,Walmart
68b46f04-7bc0-4f27-aad2-7937b38c9dda,10/02/2022 01:02,Please clean the stores better and disinfect better and have employees smile more Ô£ø√º√≤√§ and keep prices low,,Prices are good,Male,55-64,Texas,Walmart
9281cece-73b3-4c92-b58d-a63cfd24cd2d,10/02/2022 01:02,Better people working there,,They have a wide quality of product.,Female,45-54,Texas,Walmart
4c94e403-ebf6-49f8-9ff4-e86fa633db40,10/02/2022 01:02,"Stores are not as well organized as they should be, merchandise selection quality is questionable""","Nicer stores, better merchandise, personnel, and more refined customers.",There are some products that are difficult to find elsewhere,Male,,Texas,Target
e3a9d026-9492-4feb-982c-ed95cf20018e,10/02/2022 01:02,"If I were to write a complaint letter I am not sure what I would complain about, because I am very happy with the store.""",I thing Target is a bit clean and high class.,I love the wide variety and array of products that they have. From groceries to home supplies to cleaning products! I love it!,Female,25-34,Texas,Target
392da6b5-8e23-4562-b3e7-3382bca96ff9,10/02/2022 01:00,You need to be open longer hours,,They have high quality and low prices,Male,65-74,Texas,Walmart
5d00b3f3-c0fa-4242-a91a-71b3d2c1f8a1,10/02/2022 01:00,"lot of items are not in stock on fairly regular basis, and a number of items have had fairly steep rise in prices.  often need to try to go to another of your stores to get items not in my nearest walmart.""",,everyday low prices,Male,65-74,Texas,Walmart
8fcd1138-6f10-46e1-975f-407963489f2f,10/02/2022 01:00,"I would complain about the often poor maintenance of the store, and the lack of monitoring and security on the people and items in the store.""","Target, although more expensive, has much higher quality items and better security in their brand.",I like the reasonable prices of the products and the accessibility for all.,Female,18-24,Texas,Target
9108adb5-258a-48e9-9192-0d4321438b67,10/02/2022 01:00,i donno,its awesome,its awesome,Male,25-34,Texas,Target
97600a69-192b-4d64-9ae1-40a294e4b7f2,10/02/2022 01:00,That will be the bathroom they could be more clean. Normally they are ok.,,"That I can find almost everything there, good variety, great prices and there are always one nearby",Female,35-44,Texas,Walmart
cdd5bd8b-d1ae-4ea1-807d-4eb53b5c5dd8,10/02/2022 01:00,I hate that yall have 30 registers and only 1 open.,Rich Walmart,Love the different people that work there.,Male,45-54,Texas,Target
d6951e0f-d7c1-40c7-a0d2-ff321eea05dd,10/02/2022 01:00,I wouldn't complain about anything,Target has a better variety,I like everything about it,Female,35-44,Texas,Target
0aaa13e7-b5be-4ca8-98a2-e40e9c7d0b56,10/02/2022 01:00,I would complain about how dirty and unorganized the store is,Employees are more helpful and the stores are much cleaner and better organized.,Low prices.,Male,35-44,Texas,Target
110a8c6d-ce83-4b51-bbd3-45d73e2c8651,10/02/2022 01:00,No matter to complain about,,Variety easy to shop,Female,35-44,Texas,Walmart
1468d723-5503-4004-bca7-e306a7bc0618,10/02/2022 01:00,"To whom it may concern, please add more cashiers because with the current amount it causes checkout delays and long lines. The staff need more customer service training because some are very rude and do not acknowledge customers. If improvements are made in overall customer service it will your customer coming back.""",,I love the affordable prices and convenient location.,Female,45-54,Texas,Walmart
323b6ba0-0094-4e9d-8531-8b7e565bd7eb,10/02/2022 01:00,I don't think I would complain unless an associate was rude to me or was out of line,,They have a variety of all things I could possibly need,Female,25-34,Texas,Walmart
3553179a-b3cc-48d4-b591-143fd1049b08,10/02/2022 01:00,The location in Shreveport on Pines Road. The store is a total mess.,,The huge selection of products and low prices,Male,35-44,Texas,Walmart
86ff1e72-15a1-41ca-94ce-50c8061e2774,10/02/2022 01:00,If i was writing a complaint to walmart i would complain about  the shortgage of open checkout lines.  I would let Walmart know that the more lines that they have open the faster customer can quickly get in and out waiting in long lines,,What o love about walmart is the variety of products,Male,25-34,Texas,Walmart
9d7b15de-f8f1-4593-a197-2fcc4cec85cf,10/02/2022 01:00,I do not like how poor the service has gotten. Feel like I am a burden to associates at times,Because their employees seem more helpful and happier.,That I can many things in one place,Male,35-44,Texas,Target
b892af12-604d-4f47-ac2b-72d20c988ef2,10/02/2022 01:00,here's what really really grinds my gears... whenever they have really long lines but only 2 cashier's actually working. they expect us to give them money and their work. it's baffling to be,,"i like that they try and give jobs to people otherwise would have a hard time getting jobs whether it be older people or people with learning disabilities. they help our communities. obviously o love going spoony there, especially before Corona. electronic department the most",Male,35-44,Texas,Walmart
cdd06e79-4476-4a9d-a295-5bc380a9d208,10/02/2022 01:00,Poor customer service with bad attitude,,I love the labtop and smart tv,Male,25-34,Texas,Walmart
ce6beab9-da05-44ea-97bb-5e792be862dc,10/02/2022 01:00,How the staff are rude and not helpful,They have more in style things and the employees are nice,It's so big,Female,18-24,Texas,Target
da5b57ef-7b9d-4442-9b31-eea22ea803c0,10/02/2022 01:00,Nprices higher in some areasot enough checkouts open ever;,,Good quality at reasonable price,Female,,Texas,Walmart
e310c787-53ef-4a91-9cb3-d3dc2d68f0f8,10/02/2022 01:00,I honestly can't think of anything that I would want to complain about,,The diversity of products. I mean just about anything you can think of you need Walmart has it I mean they even have a automotive section.,Male,45-54,Texas,Walmart
f213551e-7a23-49d4-a01e-922bb83a25da,10/02/2022 01:00,"Hard to look up item via website,  disorganized listings""","Better membership and store policies (matching price, free shipping), improves continuously, more organized store and online",Competitive prices,Female,35-44,Texas,Target
33465518-9711-4c91-8bc9-acf2f4e977a8,10/02/2022 01:00,The prices are not real,,How the make you get more when you came for the specifics,Male,35-44,Texas,Walmart
36c5eec1-b933-418a-a058-22d7914d20f1,10/02/2022 01:00,Sometimes when shopping there aren't enough regular registers open. The checkout lines can be long. You're often out of some things that I wish to buy.,,I like the products that they sell. Their groceries are affordable. They have a great produce selection. Their self checkouts are easy to use.,Male,55-64,Texas,Walmart
5bb594bd-e7c6-49ae-94d6-dd3eceeafa9d,10/02/2022 01:00,I would complain about the dirty bathrooms first!! sThe store is way too bright and not organized! Its really hard on the eyes.,Target is classier.Target is Cleaner.Its more calming and has way better atmosphere.,they have really good prices,Female,45-54,Texas,Target
6222091e-f4f3-4df2-8420-b6c716b174fb,10/02/2022 01:00,Customer service,Smaller and more customer service oriented,Price,Male,35-44,Texas,Target
77a3ab4a-b0a3-4683-85d8-d043f7e8912a,10/02/2022 01:00,"Better staff, more stock options""",,"Fast, convenient, easy location, has everything you need, quick",Female,25-34,Texas,Walmart
a68560b4-a3cd-44f4-9037-5beac7940ef4,10/02/2022 01:00,"Not enough lanes open. Covid is on . You shouldn't  have to stand in line, for a while.""",,Usually has all my items I need.,Female,55-64,Texas,Walmart
b90b66ce-4b2a-4547-a4e8-1bc9eabde81f,10/02/2022 01:00,I really don't have anything to complain about Walmart is amazing,,It has everything everyone needs and affordable prices,Female,18-24,Texas,Walmart
cbd5ec1a-8d44-4587-8e11-e354b7428950,10/02/2022 01:00,More self checkouts. Faster self checkout.  And number one thing is i wish they still sanitized the karts after every use with the spray.  Trying to clean it before i walk in just makes me feel crowded and in the way.  Especially when im still paranoid of covid.,,Variety of everything in one place.  Cheap prices.  And leading brands. And there is a store everywhere.,Male,25-34,Texas,Walmart
ed7d65ee-540d-4323-b73d-d393f0213c37,10/02/2022 01:00,"NEVER  enough cash registers open.  We should not have to do our own check out and bagging, especially when there are employees just standing around.""","Target is cleaner, not as much variety, but much easier to locate items.  They need to do better with their check outs also",The price of items and most all items that are needed are in one place. There is usually variety of brands for selection.,Female,45-54,Texas,Target
efb8b4ef-bad4-4d87-94f4-9280d5bea4c8,10/02/2022 01:00,"In terms of complaints, it would be nice if sections weren't constantly being rotated. Each store that I have been to, it becomes hard to find something when I'm used to it being in one location, only for it to have moved a few weeks or months later. It would also be nice if the delivery system was more careful with their deliveries, like making sure that it's the correct house.""","Whenever I go to target, I know where everything is. The ceiling also isn't massively high, so it feels a little more welcoming in comparison to Walmart. The colors are also warm, so that adds to the welcoming aspect.",I like that I'm able to pick up a wide variety of items at a single location. It usually has what I need and it makes shopping easier. I also like that their prices aren't that bad in comparison to some other locations.,Male,25-34,Texas,Target
140d2c10-9446-4552-bbd0-88b14e6a0bbd,10/02/2022 01:00,"I would complain about changing the checkout lanes at some of the stores where they no longer have a conveyer belt. Also, every store is extremely hot and stuffy.""",They try to keep lots of registers open. The stores are not too hot. They also feel less cluttered and more open.,"Well, for the most part they have been the one to come through when I needed certain things for a birthday for one of my kids during the pandemic. They also have a convenient app and delivery program. Plus, Walmart treats their workers better than Amazon.",Female,25-34,Texas,Target
360025a0-4fcd-4cba-9f3a-e98afad295d1,10/02/2022 01:00,The greeter is too old and not taken proper care of.,,The store layout.,Male,35-44,Texas,Walmart
3733048d-1223-4c22-b917-a517cd63451b,10/02/2022 01:00,Produce department could be improved in both quality and price.,Merchandising and cleanliness,Late hours and lots of iBotta deals,Male,45-54,Texas,Target
4d65d366-65bf-4c43-820e-434625e61811,10/02/2022 01:00,I don't know. V,,Shop all one stop. Best customer service and awards program. Everyday low prices.,Female,35-44,Texas,Walmart
939302e4-e69c-412c-861b-a1b6fd28891f,10/02/2022 01:00,"I find the displays are too tightly packed to be able to maneuver your carts successfully through them in some locations.  Last time I was shopping in Dallas, TX all of the employees there including the cashier was from an Eastern Block country and could not speak English.  The cashier put her hands around her face to make it look like a picture frame in order for me to show her my ID.  When I stopped to ask several people where an item was, none of them spoke English.  They should not be working on the floor and definitely not at a cash register under they have some English skills.  I also find that some of the times I purchase there are fairly low quality like clothes that the seams come out of.""",I have always had employees be able to speak English in Target.  Most of the time I feel their products are just a bit better in quality but maybe not as much selection.  I think target has a higher class of customers that do not show up in pajamas.  I feel the store is a bit cleaner.,I appreciate that most anything you might want will be in that store.  Generally there are pretty good prices and there are sales personnel there to help you.,Female,65-74,Texas,Target
94c59dd8-6b13-4b4d-ad6f-e811d14940cf,10/02/2022 01:00,"Your produce is terrible. If I want fresher produce, I will go elsewhere, like Kroger. If I want produce at the peak of ripeness I will go elsewhere.""",,"It's close, always open, and has what we want.",Male,65-74,Texas,Walmart
956caea5-e5a8-40db-89aa-cd3ca065703b,10/02/2022 01:00,I love Walmart. They  always have what I need. The only thing that i hate about them is that they have bad customers service.,,Everything is there,Female,25-34,Texas,Walmart
ba30856b-d347-4868-bd02-905741ed2fa6,10/02/2022 01:00,"I would say the workers, they don't really have good customer service they would let you walk past without asking if you need anything or need help looking for something. Another thing is how packed it be Walmart need away to get customers in and out in a orderly manner.""",,"Most of the time when I go to Walmart they always have what I am looking for, unless I shop online. Then I can order anything I need and it would come in a nice time frame.",Male,18-24,Texas,Walmart
e47cfb3b-ecc7-43cf-9ba6-5162d27c29b1,10/02/2022 01:00,I don't really have any complaints. I guess I'd say to them that in their stores there's never enough cashiers.,,I can shop online or in store. Or pick up my things curbside or delivered. And they have everything you need in one store.,Female,45-54,Texas,Walmart
e4fd7889-0159-435b-8af9-5b2c4a15a4c4,10/02/2022 01:00,They are very short staffed and I would very much appreciate if they opened more check out lines,Target has more check out lanes and are by far more organized,They have everything you need.,Female,18-24,Texas,Target
e6cf7384-bded-4ef3-8b77-e9ccfab95553,10/02/2022 01:00,I'm writing  to complain about the lack of cashier's att the registers. The end part of my experience while shipping is what puts a negative spin on it. Waiting in long self check out lines whether it's for one thing or a bunch . I feel this could be easily sped up with more people at the registers.,,I like the low prices and variety of items that they carry . I can almost always get everything and anything I need or want in a single trip.,Female,18-24,Texas,Walmart
f2bca732-cf05-4bdb-bbff-5a10ee1154e0,10/02/2022 01:00,I have nothing to write negative about to walmart,It has different brands that walmart doesn't offer,All the low low prices,Female,35-44,Texas,Target
fcd63199-7f12-4ee2-a96d-55ab9cafb17d,10/02/2022 01:00,"I would like to see better prices on everyday items, like groceries.  These are not competitive.""",,Great prices on items I sometimes cannot find anywhere else.,Male,65-74,Texas,Walmart
fe455192-382a-4d83-843a-c8e3d625b3a1,10/02/2022 01:00,"The aisles are always cluttered, the checkout lines are always long, items are out of stock often, crowded with people at all times and lots of foolishness going on in the stores""","Cleaner, more organized, lovely atmosphere, checkout lines are quick, not overly crowded",I love the one stop shop and the low prices. I also love the variety of brands,Female,45-54,Texas,Target
0af08ba4-2512-494d-be1a-12fb32337aa2,10/02/2022 01:00,Thanks for doing what your supposed to do,,"Affordable, well stocked, I know what to expect, easy in and out",Female,45-54,Texas,Walmart
0f8e66ac-628d-40a9-84ab-7f08a8e4c97b,10/02/2022 01:00,I don't like the self checking.when I'm shopping in store. I prefer going to a person.,,Has everything I need in one store. They also have curbside service. They have many convenient locations for me.,Female,55-64,Texas,Walmart
11b69f69-82a7-44bb-9109-c74ebad48d28,10/02/2022 01:00,No enough riding chairs for elderly people,,Walmart has everything I love it,Female,45-54,Texas,Walmart
18a17052-c677-4b63-b6e4-c42343743cfa,10/02/2022 01:00,I would complain about the cleanliness of the facility and the lack of friendliness of employees,I think the quality of products is better,I like that it has so much to offer.,Female,35-44,Texas,Target
1970f1f4-9f60-4a37-a79b-154415dea15f,10/02/2022 01:00,More checkers,,It has everything I need.,Male,55-64,Texas,Walmart
23deffcc-4de9-4e0b-8a24-852f025e45aa,10/02/2022 01:00,I would like a better selection of higher quality fishing gear available. The available selection is of lower quality and usually breaks fairly easy,,Prices,Male,45-54,Texas,Walmart
44fa4a0b-6923-4cce-ae11-a3851d30b28d,10/02/2022 01:00,"There isn't much to complain about ad far as the items go. However, their customer service leaves much to be desired.""","Target has awesome customer service,  their stores are always clean no matter which store you go to and they have high quality items.",Low prices,Female,25-34,Texas,Target
5c6c6b91-2f2f-4d1e-8470-011fea76054b,10/02/2022 01:00,"To whom it may concern, the water isle needs better and more detailed pricing.. The fabric station needs to be a lot bigger with more selection and it's time to go back to being open 24/7""",,Walmart is the best place to shop. They have/carry anything you need and at great prices. They are always marking down to clearance and they're employees are great,Female,35-44,Texas,Walmart
5c8e0ae7-821b-40d0-9a16-522a43d4756d,10/02/2022 01:00,"the customer services in Walmart not very Collaborative when you need them most , so please look into this problem and try to find a solution ..""",,keeping with new trends is the most thing i like about walmart .,Male,35-44,Texas,Walmart
6ebecc44-5c22-4ce5-879a-f04f07f076c6,10/02/2022 01:00,I would say we need to speed up kine at all times in checkout it can get crazy,,The prices and the variety,Male,35-44,Texas,Walmart
761790ee-ddee-4b04-8eac-18f39c394378,10/02/2022 01:00,"Well, I don't have anything to complain, but if that were the case, I will ask the managers to open more cashiers there's is alway a long line.""",,Is a store that is near my home and it has everything that I need for my home.,Female,35-44,Texas,Walmart
20c9b743-24c7-43fa-942d-bbdf23b9f5bb,10/02/2022 01:00,I wouldn't write a complaint letter to Walmart,,Great prices,Female,25-34,Texas,Walmart
3b7d44cb-4df3-4781-a4d2-0010cb8483e8,10/02/2022 01:00,I have been a customer for a number of years and never written,,Hours,Male,65-74,Texas,Walmart
550778cc-8b01-429b-bca5-c3db48b01d3a,10/02/2022 01:00,"Dear Head of Walmart.  You do have some employees. I think are very rude and unhelpful.  But majority are good.  But like I said, you have some that can not or will not help you.  In other words, not customer oriented.""",,They are a store usually I can find everything I looking for.  You usually get in and out quick or if you order on line for pickup it is ready when they say.,Female,65-74,Texas,Walmart
6b8067ef-fea2-49de-a150-aa3217a0b227,10/02/2022 01:00,"I would complain about limited parking,also the handicap riding carts are never in there spot and when they are they ain't got a charge or are broken.""",,I can find just about anything for a great cost.,Male,45-54,Texas,Walmart
7ceaafd1-fd8a-41e7-96e4-e84fff04ed62,10/02/2022 01:00,There is nothing I would complain about.,,Low prices and easy to get in and out of the store.,Male,55-64,Texas,Walmart
98d9d33d-5e7d-47f8-a8dd-b648a805a928,10/02/2022 01:00,Please fix your app. It doesn't let me login. I have to use the website to access your site and services,,Prices and Easy to navigate,Female,35-44,Texas,Walmart
be6c8003-42e9-45d8-a5d4-03842282d831,10/02/2022 01:00,They need more cashiers. They have like 50 registers with 5 cashiers,,I like the fact that you can shop for a variety of items and for reasonable prices,Female,35-44,Texas,Walmart
c5bdb849-a6c2-4152-aa6e-1223768d9d1d,10/02/2022 01:00,Customer service,Quality of products now,One stop shop,Female,45-54,Texas,Target
ddc58edc-4d21-4e88-a123-7107118bd2a6,10/02/2022 01:00,Too many self checkout lines and not enough physical people working as cashiers.,,I love the low prices and the fact I can shop online and ha e stuff delivered quickly to my door.,Female,25-34,Texas,Walmart
e453cdc0-97fe-4884-9103-f6d79b8cc9fe,10/02/2022 01:00,Maybe for the time I lost making a. Big line and just one or two cashier.,,The service and variety,Female,45-54,Texas,Walmart
e52ca92b-b12c-45b9-ae1a-0f24ceeb721c,10/02/2022 01:00,"I would complain about the returning of items because I went to return some stuff and the customer service couldn't let us return it because something wasn't working.. Those moments need to be figured out, there shouldn't be issues like that. There's customer service for a reason.""",,"Walmart has always had the products my family needs, and is reliable. The customer service is great, you can always rely on Walmart to have your shopping needs.",Male,18-24,Texas,Walmart
e97b337c-d73c-4949-937e-d28db451a024,10/02/2022 01:00,Your store and employees smell of old cheese. This is where dreams come to die,,Cheap,Male,25-34,Texas,Walmart
ea896564-4094-4c44-856a-548610bf66bb,10/02/2022 01:00,Why does it always take me so much longer to check out than it does to do the actual shopping. Seeing all the registers that don't operate is additionally frustrating,,Prices and the variety of things I can get in one stop,Female,45-54,Texas,Walmart
fce7d2ed-03a1-451d-9ca6-d4436a687335,10/02/2022 01:00,I would like see the store more organized and with a faster service. The employees are not so friendly.,It is always so organized and has unique stuff and alot more staff. They are all helpful,I like that I can find anything and at a reasonable price.,Female,25-34,Texas,Target
