Session ID,Date started,"Imagine you are writing a complaint letter to the head of Walmart...in detail, tell us the things you would complain about and why they matter?",What do you think Target does better than Walmart?,What do you LOVE most about Walmart?,Gender,Age group,State,Who does it better? Target or Walmart?
0efa0636-c4e7-4b29-876b-02deb98720cd,10/02/2022 01:00,"I would complain about the increase in pricing, lack of price match and inability to use coupons during pickup or delivery orders. I would also complain about the dirty fresh meat areas - there are always various juices and the packages are often sticky.""",Target's stores are cleaner and their associates are much more friendly. In addition their merchandise is of highest quality.,Walmart sells almost everything you need at ok prices. Their pickup and delivery options are great and always expanding.,Male,45-54,Texas,Target
1a03bd8a-7e62-49c4-8d88-52816c7b7933,10/02/2022 01:00,Prices  are to high and to many people,Better stuff and nicer selection  of clothes,Clothes  and food and perfume  and household  department,Female,35-44,Texas,Target
1ccb5cbb-3db7-4567-9b85-1a2588e00fec,10/02/2022 01:00,items in store are not consistently in store when replacements are needed,,convenient location to my neighborhood,Female,65-74,Texas,Walmart
3e0e0222-4a74-4b6a-b706-1acacf9859e6,10/02/2022 01:00,The lack of having the customer's best interest in mind. The apparent and evident moral of those working in the Customer Service Department/Desk. These persons rarely if at all take the smallest amount of initiative to go over and beyond the call of duty to ensure customers leave happy. And make them want to return. Customer retention is at an all time low,The customer service and ho hassle with returning,Prices,Male,45-54,Texas,Target
475c39fd-adde-49a4-a754-5fe25e44c81f,10/02/2022 01:00,I feel Walmart should keep things in stalk and more organized I'm tired of always having a hard times finding my stuff,,Walmart has great deals and is the closest near me,Female,25-34,Texas,Walmart
4cb41ca9-bbfb-4f08-9001-eb54bfaafdad,10/02/2022 01:00,I would hate to inform you that I am a bit tired from being in a bad way lol I feel bad I feel good to have it to myself I just don't really care,,I love that it helps me find things easy in the store and also at a cheaper price,Female,18-24,Texas,Walmart
4e527cd5-a101-4e3d-a3ae-532f87839c2b,10/02/2022 01:00,I dont have any complaints about them.,,Most of the employees are friendly and very helpful.  I do a lot of shopping in various departments so its saves time.  They have very good prices so I save a little money.   I don't know what we would do without them.,Female,65-74,Texas,Walmart
6cdd4eb6-e013-470d-aaa0-137975ad67ee,10/02/2022 01:00,It's dirty,Cleaner,It's too run down where I live,Male,25-34,Texas,Target
ad113960-0787-4c3e-b621-86bdb5c596d9,10/02/2022 01:00,I would like the employees to have a much higher minimum wage and also not rely heavily on self-checkouts.,,"I love that they have everyday low prices. You know what they say, 'save money. live better. Walmart.'",Gender diverse,18-24,Texas,Walmart
cc8afda8-a7b6-425e-9a96-f4922e36bbff,10/02/2022 01:00,I would complain if my product was wrong,,The quality of its products,Female,35-44,Texas,Walmart
f9a05124-e951-4864-b048-b96b9861cb96,10/02/2022 01:00,I want a new types of products and l want more different products,,It's very important and interesting and trendy,Male,25-34,Texas,Walmart
1fe31fc2-2d30-4976-838c-8ca8a57316a7,10/02/2022 01:00,You did not have the items you advertised in the store,,That they have lots of deals and their prices are resonable.,Female,55-64,Texas,Walmart
3909e0c7-3ee8-4757-ae98-47cd55131f88,10/02/2022 01:00,I will say there need tissues in the rest room and keep it vinegarlized,,I like that all the groceries are well arranged neat colors ful eye catcher.  They machines refrigerator very chill. So I really love like Walmart.,Female,25-34,Texas,Walmart
5f1c7418-00df-4da9-b7f9-f03306558998,10/02/2022 01:00,The fact that they have all those chech out lanes and only a couple of them open even during peak times & holidays,,It has everything I need in one place,Male,45-54,Texas,Walmart
61308b16-e8c4-4162-9dcf-1807654e8a13,10/02/2022 01:00,The fruits are sometimes rotten and not fresh.,Target has better quality than Walmart and better clothing.,Walmart is amazing when coming to groceries and clothing. It is very cheap too. It has good quality.,Female,18-24,Texas,Target
6a3bd712-1465-4aaa-b701-d7cac2837fbd,10/02/2022 01:00,The attitudes of the employees,,I love the deals,Male,18-24,Texas,Walmart
72036fdc-f87e-4441-8308-fd6e4ee08ce6,10/02/2022 01:00,I hate when the item I want is constantly out of stock,,The decent prices and the variety of items to choose from,Female,18-24,Texas,Walmart
83e69ae4-9245-4078-92fd-0eaee807adc0,10/02/2022 01:00,the fact that they're very low stock by 10,it has bette clothing options,the atmosphere,Male,18-24,Texas,Target
869bcbc5-5576-47ef-8c6a-59226076b8b9,10/02/2022 01:00,We would like to receive what we order because of dietary restrictions. That is why inconsiderate substitutes are not wanted. If an entire order is sugar free why would you include a substituted sugar item???,,"Diverse options , good prices usually, usually good web page, convenient pick up times , and nice people",Male,65-74,Texas,Walmart
8cba36cd-d6c6-4c52-b3af-a0f04e257027,10/02/2022 01:00,"I dislike the way I'm followed if I'm in the store too long. Like I'm stealing or something.  I understand that people do steal,  but everyone isn't stealing.""",,I love walmart because the prices are cheap and of decent quality,Female,35-44,Texas,Walmart
8ff92eec-0597-44a1-b834-37ca042b55fe,10/02/2022 01:00,While upgrading the store items are being relocated and hard to find .,,"It's a store where I can find pretty much anything I need. 
It's convenient to where I live. I go in for certain items with a particular amount in mind to spend and always come out with more . What I LOVE most would be one stop shopping.",Female,65-74,Texas,Walmart
c113ad06-1ec1-44b1-ba9a-10ffabc3dfc5,10/02/2022 01:00,The only problem with Walmart is the check out lines. They have very little lines open. Customers are always complaining.,,I love their prices,Female,65-74,Texas,Walmart
c9cc4594-9ff3-43f0-880d-dfc38600d33c,10/02/2022 01:00,I guess I would complain about customer service. Walmart in trash when it comes to in person customer service. No one knows go to help you or what they're talking about and half of them look like they don't want to be there.,,They have everything I need at decent prices,Female,35-44,Texas,Walmart
fc0762b9-8b34-44ef-9d8e-17eb552854af,10/02/2022 01:00,"Cleanliness- often times there is visible dirt and grime on every surface at any given Walmart, the carts and cart handles, the doors and windows, shelves and displays, ripped packing boxes on the shelves... clean up.
Online Order Pickers and their dang carts- these employees who move their huge rolling carts up and down the isles constantly block the flow of traffic, create additional obstacles, and have an attitude of either 'Don't ask me, I'm busy' or 'I don't hear/see you there.'  I'm not sure exactly how to fix this issue but if I need help and the only person available anywhere around me in a blue vest is also hurried to get their own 'shopping' done, I'm going to inturrupt them and ask my question.
Fix the broken card readers in the self checkout lines or close them off.  I can't tell you how many times I have gone through an open self check out line just to fail at the final step because the card reader is broken.  Then I have to wait around until someone notices me and comes to help.  They have to do their little thing, print a tickets, me and the person carry all my groceries to find an open register just so they can allow me to use that card reader.  Meanwhile I look up and see someone else on that same self checkout I just walked away from, now experiencing the same result.
C'mon Walmart.   If you don't see these issues, HIRE ME, I'LL POINT THEM ALL OUT FOR YOU.""","Absolutely everything except prices.  Everything.  From cleanliness of stores, knowledgeable, helpful, and friendly staff, store layouts, lighting, soft goods, hard goods, groceries, atmosphere, quality of plastic shopping bags... everything.",Nothing at all.  I can't stand Walmart.  The only thing I LIKE about it is that it is just around the corner from me.,Male,35-44,Texas,Target
0965068b-ce83-4e4c-af6b-e1619fa0a7d3,10/02/2022 01:00,"I would complain about the way deliveries are sometimes handled, and the unsatisfactory choices in substitutes made by the hired shoppers""",,"The variety,  quality, availability and equitable pricing of products in every department",Female,65-74,Texas,Walmart
2b3fa7e4-6f0d-4539-ba16-6f3a66e760d1,10/02/2022 01:00,"I am writing to complain that every time I go to do my shopping. I had. Few incidents in which I couldn't get to either a shelf to get an item or a produce, because several workers were socializing and would not move even when asked politely that I needed to get something.""",,Their prices and to be able to find everything I need in one store.,Female,45-54,Texas,Walmart
31cbb98d-fab2-4bbd-8a62-cabaec02c8fd,10/02/2022 01:00,Lines service,,Selection and prices,Male,45-54,Texas,Walmart
3760939b-459b-41e1-83cc-2ffaab4a096a,10/02/2022 01:00,I don't like how you have a no cash return policy. If we buy something at Walmart and don't like it we still have to spend our money there because you will only give us a gift card for Walmart only.,I just don't like Walmart. I don't think Target is better but that was the only option I had.,I love how they pretend to care about communities but destroy small local businesses and don't feel ashamed about it,Male,35-44,Texas,Target
4bff49bb-f528-49cc-b486-b6b1a8e57182,10/02/2022 01:00,"First of all, quit rearranging the stores every other week. As soon as you figure out where something is... they move it again... and lately, it seems as if most things aren't just moving to a different aisle. They are switching sides of the store totally. Also, they really need to train their staff better, or at least have refresher/updated policy courses. If you've worked there for any amount of time you should 
 know cashier procedure on gift cards like the back of your hand. Just saying!""","Organization, quality, asters",That you can get almost anything under the sun there... and have at least a couple options. It's the one-stop-shop!!,Female,35-44,Texas,Target
4deaedf7-24ad-4fae-a014-b2839af69a78,10/02/2022 01:00,The customer service is horrible and the poor quality In employees is the reason,Target is more connected to their customers and the quality of products are better,It's a one stop shop,Female,25-34,Texas,Target
5c070d8d-08bf-44ac-9b6d-4eb282e56530,10/02/2022 01:00,I would complain about not having enough employees to assist shoppers and this is very important whenever you need help either looking for an item or getting an item from an area that you can't reach.,,Convenience,Female,,Texas,Walmart
ae9406c7-1e8b-4275-84c8-f275eb744c2f,10/02/2022 01:00,"I am writing in regards to an incident that took place in your vernon walmart supercenter on december 15,2021. I have never had any issues with the walmart here in my city and shop very regularly. Today was the first and hopefully last incident such as this one. It has everything to do with racial profiling. I have voiced my concerns to the manager on duty at the time and was told to contact corporate to file a complaint. I feel if this happened to myself as long as ive lived here and as regularly as I shop at walmart, it will happen to anyone else and for that reason as well.  I am writing today. I was followed by 3 different associates this evening. Literally from isle to isle, I have footage to back up my complaint as well. It was as if every move I made they were never too fsr behind. I do not appreciate that one bit. I have never felt so enraged and disgusted with the ignorance as I did today. I did nothing wrong yet i felt as if I was in the wrong for continuing to shop. From the clearance to the prosuce isle I was followed and watched as if I was some sort of criminal. It was so terrible I left. I have not felt more disgusted and angry as I did today and    I feel.it was entirely wrong of this individual to single anyone out due to. The color of their skin. and im writing to raise awareness to the issue at hand and possibly prevent someone else from having to deal with this very thing. At least at my local walmart. This has to end. It will never end completely but it is a start and it only takes 1. 1 Voice. 1 person to stand up for what is morally right. It is not going to happen overnight. Its inevitable to end all racism worldwide but this is something that cannot be brushed off and forgotten. For some this happens daily. It is never right and I will be that 1 person that might possibly save another from having to endure this terrible crime that is committed daily. This has to end. It starts with us. Thank you for the opportunity to contact regarding my issue. 
      Shanae embers""",,"The variety of low price and great quality items is a plus for myself and my family. The shelves are rarely empty, which is also important, especially the essential items. Thry have great customer service and all around cleanliness and great atmosphere.",Female,25-34,Texas,Walmart
bdfabbf2-c2ff-4590-a130-a3ff199efc7d,10/02/2022 01:00,I would complain that sometimes it can look messy in there and I know that don't seem like a big deal but it makes it harder to look for the things you need,It is just more clean and has more things than Walmart,I love that they are a good place to shop because you can find a Walmart anywhere and they have all your essentials,Female,18-24,Texas,Target
d394402f-3df2-4cb5-88cc-66a0c02a06d1,10/02/2022 01:00,"Why would i complain? But if i did, it would be to complain about one time i bought a fan and returned it and the management at the time said they would accept the return but that they would black list me for doing the return and i would not be able to make a return for the forseable furture.""",,Low prices and lots of available variety  in all departments you would need for home and living,Male,55-64,Texas,Walmart
dd1f26c3-d38a-4ac6-b2fb-d22d4316d666,10/02/2022 01:00,"Walmart you need to put people back on the register's. There are lots if people that have zero interest in checking themselves out or they are older and need the help. 
Bad Walmart",,I really like the option to shop for everything I need online and then reserve a time and day to pickup. I then go when it's ready snd they load my items in my vehicle.,Female,55-64,Texas,Walmart
e9f1bc19-c99d-4ba5-b9ef-9c8a12ad169e,10/02/2022 01:00,The shelves are messy in the afternoon and the mens clothing dressing room is always a mess,,Always a person to assist you and you can get anything you need there,Male,55-64,Texas,Walmart
0679197c-1724-4b9d-9e44-60301c91aaeb,10/02/2022 01:00,not much to complain about but wish they would start providing hand held shopping baskets again and sell bakery items individually,,good selection and very reasonable price also is located close by home,Male,,Texas,Walmart
279a0eed-d7b2-4316-97bf-3f9d03e18ae7,10/02/2022 01:00,It's a good thing to have a very very important app,It's a good idea for me and I have it on with me and I have I know how to get it because,It's great and very useful and very good,Male,25-34,Texas,Target
28cb9f59-9136-42ee-9af4-27b400bd0bfb,10/02/2022 01:00,Honestly I wouldn't write a complaint to the head of Walmart but if I did it would be how the workers and secret shoppers be following people around in the store thinking that they are trying to steal.,,Majority of the time they have all the items that I be looking for at a reasonable price.,Female,18-24,Texas,Walmart
2fdd0365-4407-4138-bfad-1294d1c1e80f,10/02/2022 01:00,They need more cashiers at the check out lines,,I love the prices at walmart,Male,55-64,Texas,Walmart
869fe9db-66dd-43c1-887c-5c1070462a52,10/02/2022 01:00,"Not enough cashiers,  I don't like self checkout. Employees don't seem to care""",,I like the selection and overall cost.,Male,45-54,Texas,Walmart
9cc805a9-4fc4-4084-b2bb-0c0c49c8d621,10/02/2022 01:00,About taking too long in line it matters because more people work,,It has groceries and electronic devices to buy there,Male,18-24,Texas,Walmart
a1e30d9d-f1a1-4e9b-87f0-105453335261,10/02/2022 01:00,Nothing just keep the restrooms clean,,Self check out,Male,18-24,Texas,Walmart
a92ff2ff-d543-4033-992c-d6eab3e27dd8,10/02/2022 01:00,"My complaint with Walmart mostly would be the lack of available products, lately most of the time the shelves are bar or are low in stock. Trying to find certain products that normally would be there are now no longer easy to find.""",Target has a broad selection of brands and typically has all of the products I am looking for.,The Convince of it,Female,25-34,Texas,Target
bc3cec85-4b4c-4172-871f-01fae2bf7a1e,10/02/2022 01:00,High prices poor customer service,More quality products,Convenience,Female,35-44,Texas,Target
d428b7ec-067a-4a70-bf23-8467261a09b7,10/02/2022 01:00,I would complain about lane closures. Shelves not being stocked.,,More variety. Availability. Consistency. Helpful.,Male,35-44,Texas,Walmart
ea4e7100-e283-4e17-bbb0-2834a77296f5,10/02/2022 01:00,I would complain about the curbside. Almost every time I use Walmart curbside it takes them forever to get to my vehicle at that point I might as well have just gotten off to get my items. I also would complain about the fruit and veggie section in Walmart. I never buy my fruits or vegetables from Walmart because I know the produce is always bad. I seem to always see fries or some type of small bug on the produce.,,I love most about Walmart is the self checkout and the prices are cheaper than most. I love the self checkout because I like scanning my own items and I feel it goes by way faster than standing in line also if I want to be in and out as fast as possible I can. I don't have to deal with the small talk at the regular register or wait for a slow person to count their change or any unwanted situations that usually happen at the regular register. Now the prices are a bonus I can get just as good or better quality of items that you would get for a higher price somewhere else. Also it's convenient there are walmart's almost everywhere so even if you travel to a different state and you don't know there local store you for sure know and recognize a Walmart.,Female,18-24,Texas,Walmart
efa229ac-46c3-44fe-8498-db69b47e1a1c,10/02/2022 01:00,To be honest I don't have any complaints,,It's a one stop store I can buy everything I need there,Female,35-44,Texas,Walmart
0631470b-133f-47fd-8beb-653a13b26e5c,10/02/2022 01:00,"To whom it concerns,

I was recently in one of your supercenter locations where I was given terrible customer service while asking for help locating an item. This is not a common occurrence with your associates and should be delt with swiftly and appropriately. The customer should not be put second to restocking shelves if you want them to come back for future purchases.

With all do respect,
A. C.""",,"It's a one stop shop. You can get clothes, groceries, automotive supplies, home decor, electronics, etc. They have competitive pricing and excellent return policies.",Male,35-44,Texas,Walmart
413662a7-1496-439f-9554-db4819f547de,10/02/2022 01:00,I miss the availability of being able to shop after midnight with out the hassle of having to rush be cuase you are closing.,,product availability,Male,35-44,Texas,Walmart
43bb65c2-d6e9-4208-b7bd-466ef882412d,10/02/2022 01:00,"Customer service. When I'm looking for a specific item and can not find it, it is very difficult to find a store employee to ask and when I do, sometimes they are not helpful since they don't know item location as well""","The Supertarget I go to is always very clean, the employees are helpful in finding things for me.","When I go to a Walmart, I like to go to a Super Walmart, so it's a one stop shopping trip, for groceries and more",Female,55-64,Texas,Target
4aa655c9-2dbf-4f8a-b5b6-88e584c8a0b9,10/02/2022 01:00,I don't particularly like the self-checkout,,"Walmart is in my hometown and easy to get to ,to shop",Male,55-64,Texas,Walmart
7a526e83-1278-49ad-b7c7-81df70aa7db3,10/02/2022 01:00,nothing,,value and selection,Male,65-74,Texas,Walmart
7c111d74-740c-477b-8887-b85a35e54ea2,10/02/2022 01:00,"out of stock products, online stock not matching store levels, long checkout""",,everyday prices on groceries,Male,45-54,Texas,Walmart
7f9b744e-7a54-4165-a9cb-c677f9c3f420,10/02/2022 01:00,Not enough check-out lines open,,"It is close by, has what I need and is reasonably priced",Male,65-74,Texas,Walmart
b2e0dae5-327a-431c-be0b-6b810b5d5fda,10/02/2022 01:00,I would complain that their produce does not stay fresh for long. It's also very weird to have a produce section right next to the clothing aisles in most wal marts. I think there should be more separation between non edible items and fruits/veggies.,Target is cleanly and has a nice layout where everything flows well.,I love that they are stepping up their fashion and home goods. Wal mart can have high quality items for a good price. They usually always have what I need as well if i'm in a rush.,Female,18-24,Texas,Target
b78de2c1-a15e-493d-b339-ded7d03e03be,10/02/2022 01:00,they nickel and dime you at customer service returns are an awful experience that is why i haven; shpped tere for quite some time.,"hreat customer service short line and quick turnaround time, returns are easy",nothing - bad customer service long wait lines everywhere,Female,,Texas,Target
bab25511-9bc8-4a04-9036-87e455e57fb3,10/02/2022 01:00,I have no complaints. I would suggest they open all Walmarts 24 hours.,,Walmart has everything a person needs.,Male,45-54,Texas,Walmart
bbe3227f-9743-4d23-86c2-721edc3a8dfb,10/02/2022 01:00,I would complain about how they treat their employees.,,That everything I need is under one roof. From groceries to hardware.,Female,25-34,Texas,Walmart
fda3922f-3bb0-4771-9523-c7e62722c2fd,10/02/2022 01:00,Staff is not friendly,,I like the atmosphere and the prices,Female,45-54,Texas,Walmart
1acb3d6f-01e0-4a75-a6b9-92652ac600bb,10/02/2022 01:00,Nothing comes to mind right now.,,I really love the low prices and variety of selections,Female,55-64,Texas,Walmart
2771904f-b91e-4848-9db8-daab8a17f29e,10/02/2022 01:00,Lately there has been a lot of products out of stock. Anything that you can do about it would be appreciated.,,Their prices are usually very good. Also they usually have a lot on clearance for super low prices,Female,55-64,Texas,Walmart
33246068-b929-480b-a599-35ee3480f5d7,10/02/2022 01:00,My complaint would be how the store are making way too self check out lines and almost no cashiers. They are forgetting that we still have senior citizen that depend on these necessities still. The baby boomers are not necessarily up to date on the new changes taking place in the evolving of the future. And speaking on behave of my mother. I will always be concerned for her frustration.,,What I love about Walmart is the prices are almost always reasonable. I always have a good shopping experience when I shop there. When I shop at Walmart I find new products to try. I enjoy that Walmart offers clothes and accessories and electronics. It can be a one stop shop when I need it to be.,Female,55-64,Texas,Walmart
4a2ccec1-a19e-47a3-9174-edb010353a89,10/02/2022 01:00,Customer service in store.  Only feels like employees r restocking shelf's and don't say hi or welcome or have a nice day.,,Selection and close to home,Male,55-64,Texas,Walmart
79f05eb7-b0eb-4665-90be-88d4bb7a5dfa,10/02/2022 01:00,How they treat customers,Quality of products,Everyday life prices,Male,35-44,Texas,Target
a8128698-5394-486e-8c21-4569da935f7f,10/02/2022 01:00,There are not enough registers open especially during holidays. You wait in line too long.,,The selection they have and proces,Female,45-54,Texas,Walmart
a9bf8be7-fbd2-40b2-9b31-2ad04032e2c3,10/02/2022 01:00,"I would complain about the quality of some of the products, especially in the fresh produce and meat section. I would live to see more fresh meat selection so that i can do a complete shop at Walmart.""",Their selection of products are a higher quality,Everyday great value,Female,45-54,Texas,Target
afc55b0e-e1af-4880-99e8-1c155bc38339,10/02/2022 01:00,Cleaning and safe for shopping experience,,Price and selection,Female,55-64,Texas,Walmart
be9a213b-4007-47b1-9955-56c87924370b,10/02/2022 01:00,Walmart needs to clean the restrooms more often not just once a day of twice it's dirty and disgusting,The popcorn an Starbucks that they have,The deals they got on jewelry,Female,18-24,Texas,Target
c1ff1dc6-a2eb-4c77-8f86-7c30a52c0785,10/02/2022 01:00,"The checkout lines are always full. It takes forever to leave there. There is never an accurate price on most items. I need to scan the UPC in the app to find out what something costs. Items aren't arranged on the shelves neatly.  Sometimes it's difficult to find what I need but, it's usually there. The employees aren't willing to help find what I need. I can tell that asking annoys them.""",,The location is closed to home and has the items I use everyday at affordable prices.,Female,55-64,Texas,Walmart
c8468d60-58ca-4660-8668-bf2cac047b78,10/02/2022 01:00,Many Employees do not speak English very well or at all,Cleaner and better customer care personality,Selection,Male,65-74,Texas,Target
d0e47ce0-4084-4d9b-a982-396ef0360c3b,10/02/2022 01:00,Open up more registers (staffed) so the lines are not too long.  I do not do self checkout.,,I like being able to get everything I need in one place.,Male,65-74,Texas,Walmart
1f11476b-5be0-43d1-bb6f-d90bb66fc4e6,10/02/2022 01:00,I would not write a complmm‚àö¬±,,They have great product s and low prices with great service o,Female,45-54,Texas,Walmart
2ea6d669-405b-4195-bb88-9c94e7eee5bf,10/02/2022 01:00,"I am disappointed with Walmart for the difficulty in finding the category for which I am shopping.  Sometimes it is difficult to find a store associate who can help.  And, of course, you are out of stock too often recently.""",,"The low prices every day, great sale prices, large selection of products in most categories.",Male,,Texas,Walmart
41830b72-2c97-45be-bc1e-8d0f0979b3eb,10/02/2022 01:00,i have nothing really to complain about with wallmart.,,the prices mainly to be honest,Male,25-34,Texas,Walmart
482e3b81-ae45-41fb-bea8-bfa3ed80c630,10/02/2022 01:00,Checking out can be especially difficult with the little amount of staff present,Different variety of products I love,Availability of products,Female,25-34,Texas,Target
568fcbe0-7c72-40cd-8e0f-b64b24658b72,10/02/2022 01:00,Why are your employees so rude and untrained?,More variety and a cleaner environment,The layout of the store makes it easy to navigate even when entering a new location.,Female,18-24,Texas,Target
5c380c31-f90b-417a-9fd7-2d98ce6c8448,10/02/2022 01:00,The prices are the most definitely a big part of why people love to shop at Walmart. The diffent clothing types are Soo aweosme as well :).,,It has Low Prices and Many varietys of Options to choose from .,Female,25-34,Texas,Walmart
7f1aa5f1-f856-4a80-888a-b271fb178013,10/02/2022 01:00,"The complaint I really have about Wal-Mart would have to be the lack of open checkouts. I rarely see more than two open checkout lanes with a cashier. They do have seversl self checkout lanes, but even those are always crowded, and not everyone likes to go through self checkout, especially when you have a large quantity of items to checkout.""",,"Wal-Mart has just about everything you need. They have groceries, clothing items, hygiene items, medical, entertainment items, toys, automotive, etc. Wal-Mart also has great prices, and it's convenient.",Female,25-34,Texas,Walmart
83c9a207-88e6-4d9a-8b10-f1f5b161774c,10/02/2022 01:00,"Customer service sucks 
I'd say Walmart needs to have more of a variety of electronics in the store","Advertise, sell better product, and there store is all just cleaner",I'm able to find majority of the stuff I need quickly,Male,18-24,Texas,Target
a9cdb16b-4c9b-4926-8cc1-ac9795205826,10/02/2022 01:00,I will complain the Walmart gets low on stock quickly. Walmart doesn't have a good produce section. And a lot of people shop at Walmart so a lot of things are sold quickly,Target will have more things in stock than Walmart. Store presentation of target is better and the workers are nicer,What I love most about Walmart is there a variety of products,Female,25-34,Texas,Target
